-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
<<<<<<< HEAD
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:154:9-156:63
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:156:13-60
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:155:13-67
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:185:9-194:20
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:189:13-47
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:187:13-60
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:188:13-37
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:190:13-48
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:186:13-62
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:42:25-78
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.0.0-alpha04] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd9948de998c70cd9b44aeb542883e64\biometric-1.0.0-alpha04\AndroidManifest.xml:23:5-74
MERGED from [me.aflak.libraries:fingerprint:2.5.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f083cb1a85859072c976f820d929dc1c\jetified-fingerprint-2.5.3\AndroidManifest.xml:11:5-74
MERGED from [me.aflak.libraries:fingerprint:2.5.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f083cb1a85859072c976f820d929dc1c\jetified-fingerprint-2.5.3\AndroidManifest.xml:11:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.0.0-alpha04] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd9948de998c70cd9b44aeb542883e64\biometric-1.0.0-alpha04\AndroidManifest.xml:23:22-71
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:15:9-19:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:19:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:16:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:21:9-24:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:23:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:22:13-75
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f8b24c976af4872ef2d0b73458a7c484\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f8b24c976af4872ef2d0b73458a7c484\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f8b24c976af4872ef2d0b73458a7c484\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c172cbac8d587832beec393b0e9b0fbe\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c172cbac8d587832beec393b0e9b0fbe\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c172cbac8d587832beec393b0e9b0fbe\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d371f66be38764125503ad5c5806287d\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d371f66be38764125503ad5c5806287d\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d371f66be38764125503ad5c5806287d\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\168f58bd070bb742742a94be27493e83\jetified-play-services-base-17.0.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\168f58bd070bb742742a94be27493e83\jetified-play-services-base-17.0.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\168f58bd070bb742742a94be27493e83\jetified-play-services-base-17.0.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\168f58bd070bb742742a94be27493e83\jetified-play-services-base-17.0.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3d52494fdf37b577046bc373d2aa0137\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3d52494fdf37b577046bc373d2aa0137\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3d52494fdf37b577046bc373d2aa0137\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
uses-feature#android.hardware.camera.front
ADDED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d850775e0de239a508930a3e6c87615\jetified-camerakit-0.13.0\AndroidManifest.xml:18:5-20:36
	android:required
		ADDED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d850775e0de239a508930a3e6c87615\jetified-camerakit-0.13.0\AndroidManifest.xml:20:9-33
	android:name
		ADDED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d850775e0de239a508930a3e6c87615\jetified-camerakit-0.13.0\AndroidManifest.xml:19:9-53
uses-feature#android.hardware.microphone
ADDED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d850775e0de239a508930a3e6c87615\jetified-camerakit-0.13.0\AndroidManifest.xml:21:5-23:36
	android:required
		ADDED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d850775e0de239a508930a3e6c87615\jetified-camerakit-0.13.0\AndroidManifest.xml:23:9-33
	android:name
		ADDED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d850775e0de239a508930a3e6c87615\jetified-camerakit-0.13.0\AndroidManifest.xml:22:9-51
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a8d99d80c816425e9bacef6ac27c3236\room-runtime-2.2.3\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a8d99d80c816425e9bacef6ac27c3236\room-runtime-2.2.3\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a8d99d80c816425e9bacef6ac27c3236\room-runtime-2.2.3\AndroidManifest.xml:26:13-74
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0328499acf619923b7e72f8d73fb98c7\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0328499acf619923b7e72f8d73fb98c7\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0328499acf619923b7e72f8d73fb98c7\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0328499acf619923b7e72f8d73fb98c7\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0328499acf619923b7e72f8d73fb98c7\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:33:13-132
=======
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:192:9-194:63
	android:value
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:194:13-60
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:193:13-67
manifest
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-230:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-230:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-230:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-230:12
MERGED from [androidx.databinding:databinding-adapters:4.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/34d45c4757a9db5719f0c2e95158f1bd/databinding-adapters-4.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/2a22c63835a85e6b1c39ac8a00b9de7a/databinding-runtime-4.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/d3f3621603ec18391fa5985266b3fe6f/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.work:work-runtime:2.3.4] /home/piyush/.gradle/caches/transforms-2/files-2.1/24185f98ba177c06d8986a6f22c2cb8e/work-runtime-2.3.4/AndroidManifest.xml:17:1-132:12
MERGED from [androidx.preference:preference:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/fbcdfa9712177e1e559736e23e533ab7/preference-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/367c9df1e5f1c2189a6b7e5bcae835e8/jetified-commons-3.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1fe4851a083e5038acb364bf3d78c44e/jetified-core-3.0.0/AndroidManifest.xml:2:1-15:12
