-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:213:5-215:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:215:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:214:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:247:5-256:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:251:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:249:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:250:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:252:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:248:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5534057ede4cc34cc985ded1af22fc33\jetified-butterknife-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5534057ede4cc34cc985ded1af22fc33\jetified-butterknife-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\554696c6feaaed0e20c6cca7b6009031\jetified-butterknife-runtime-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\554696c6feaaed0e20c6cca7b6009031\jetified-butterknife-runtime-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\04c0df7843a9d98bb9106d709f70ec6e\transition-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\04c0df7843a9d98bb9106d709f70ec6e\transition-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a7957def02a443bc1a94b26177083137\jetified-exoplayer-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a7957def02a443bc1a94b26177083137\jetified-exoplayer-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3b5b6504256c046f88ddd7b6e8a18155\jetified-exoplayer-ui-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3b5b6504256c046f88ddd7b6e8a18155\jetified-exoplayer-ui-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0ef059031a1ba007cc3723ec54fc6ad8\media-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0ef059031a1ba007cc3723ec54fc6ad8\media-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5d01598dde7856b263759af224ad661f\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5d01598dde7856b263759af224ad661f\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3d64b5b8fd1d321336b6a8bd601f1a95\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3d64b5b8fd1d321336b6a8bd601f1a95\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\037b339c719b7c43463d4e7e88168001\navigation-common-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\037b339c719b7c43463d4e7e88168001\navigation-common-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b6e0a5012a8ba8979863a9d351606495\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b6e0a5012a8ba8979863a9d351606495\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc049edd4ea28a4a8d2b5c072cc83b45\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc049edd4ea28a4a8d2b5c072cc83b45\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bbe03ffeb5984d9951c0d91a42ae0c28\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bbe03ffeb5984d9951c0d91a42ae0c28\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b4cc5dab6a31cde0532e4095f202736\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b4cc5dab6a31cde0532e4095f202736\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ffbd86d30917c84d7304ef07b01a7530\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ffbd86d30917c84d7304ef07b01a7530\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\868bf4cc428a5b09e6abe97a2adf04a9\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\868bf4cc428a5b09e6abe97a2adf04a9\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f8939906fcd028131308e7d53c1bf4f\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f8939906fcd028131308e7d53c1bf4f\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d5c2116f85398096eb258180c0dc12ca\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d5c2116f85398096eb258180c0dc12ca\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7dbfe9f9a314cff1cba8a1f4eb920a8e\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7dbfe9f9a314cff1cba8a1f4eb920a8e\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a6c31a42ff9e9be0d44f6db9ba2b2568\jetified-viewbinding-4.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a6c31a42ff9e9be0d44f6db9ba2b2568\jetified-viewbinding-4.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b00c1888d13a345194c4750b59e7eb84\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b00c1888d13a345194c4750b59e7eb84\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\35bde48b146f7636c575b2fe1ebb5af2\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\35bde48b146f7636c575b2fe1ebb5af2\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7dc068715ec828bd683fe7db74010e5d\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7dc068715ec828bd683fe7db74010e5d\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\42ef68e54e8f2664d0b3f5446f4ca0e0\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\42ef68e54e8f2664d0b3f5446f4ca0e0\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e37b7920e4396fe558aeba0a5f8f64a6\jetified-exoplayer-dash-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e37b7920e4396fe558aeba0a5f8f64a6\jetified-exoplayer-dash-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5cfe18a294ffdfe0affec932f2041981\jetified-exoplayer-hls-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5cfe18a294ffdfe0affec932f2041981\jetified-exoplayer-hls-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d06131f2d23f12721b4d3874c07b32c1\jetified-exoplayer-smoothstreaming-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d06131f2d23f12721b4d3874c07b32c1\jetified-exoplayer-smoothstreaming-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a8ab2e4e54e403a197b28537698bca25\jetified-exoplayer-core-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a8ab2e4e54e403a197b28537698bca25\jetified-exoplayer-core-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4703dcd35a80e41cfd7d50570eb10b04\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4703dcd35a80e41cfd7d50570eb10b04\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\970184029dc5259f1850749cd514a2b5\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\970184029dc5259f1850749cd514a2b5\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\18ba98b8bd17c2765f0cb5eb2d0a0d6d\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\18ba98b8bd17c2765f0cb5eb2d0a0d6d\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\84c73927a85de14d3524f219e47d6808\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\84c73927a85de14d3524f219e47d6808\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48aa7557c758dba7f8c6382820eb9fc6\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48aa7557c758dba7f8c6382820eb9fc6\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0bdee214601cebd2b8e26a0f7a2966b1\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0bdee214601cebd2b8e26a0f7a2966b1\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\855b2b076064ad3da23196d3017461eb\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\855b2b076064ad3da23196d3017461eb\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\74da393e81623787339edd4b7246883e\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\74da393e81623787339edd4b7246883e\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\01e8397064993433b1c9d85eea42e1a2\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\01e8397064993433b1c9d85eea42e1a2\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e45033b41a1e446ad720907f025d8f89\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e45033b41a1e446ad720907f025d8f89\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\253fc69678e9ca8157d2953b4ff9af16\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\253fc69678e9ca8157d2953b4ff9af16\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\853e08b66d6d6d1c2d5ffb704d8b9005\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\853e08b66d6d6d1c2d5ffb704d8b9005\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48fa29abfe08b4ee9fc96087e9170ca9\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48fa29abfe08b4ee9fc96087e9170ca9\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eaf5b14aba93978cc547396b8fc03315\jetified-circleimageview-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eaf5b14aba93978cc547396b8fc03315\jetified-circleimageview-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6e5b7ff7091e5bd376c8822b17f0f612\jetified-keyboardvisibilityevent-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6e5b7ff7091e5bd376c8822b17f0f612\jetified-keyboardvisibilityevent-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chenupt.android:springindicator:1.0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbb5728a6146168ec3230dcd8c3e1905\jetified-springindicator-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chenupt.android:springindicator:1.0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbb5728a6146168ec3230dcd8c3e1905\jetified-springindicator-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.ogaclejapan.smarttablayout:library:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c405a3afb9d3ee4b1b64d8160c075d6\jetified-library-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.ogaclejapan.smarttablayout:library:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c405a3afb9d3ee4b1b64d8160c075d6\jetified-library-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\116e549d40a32fea75c9e90e1b606852\jetified-prdownloader-0.6.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\116e549d40a32fea75c9e90e1b606852\jetified-prdownloader-0.6.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.facebook.fresco:fresco:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9b19949754b7bf0b8ae3839346b1fa45\jetified-fresco-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9b19949754b7bf0b8ae3839346b1fa45\jetified-fresco-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.MasayukiSuda:GPUVideo-android:v0.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\51c1fabf9a03c7d5a4da15de48c25eb4\jetified-GPUVideo-android-v0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MasayukiSuda:GPUVideo-android:v0.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\51c1fabf9a03c7d5a4da15de48c25eb4\jetified-GPUVideo-android-v0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.appyvet:materialrangebar:1.4.6] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d79de4cce693c843c62f2c5031f213d0\jetified-materialrangebar-1.4.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.appyvet:materialrangebar:1.4.6] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d79de4cce693c843c62f2c5031f213d0\jetified-materialrangebar-1.4.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:RoundCornerProgressBar:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\086446efbb4c56a0fb6dfd26ec95f6ef\jetified-RoundCornerProgressBar-2.0.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.akexorcist:RoundCornerProgressBar:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\086446efbb4c56a0fb6dfd26ec95f6ef\jetified-RoundCornerProgressBar-2.0.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b2d0cb8642f77701e6736729a153c79d\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b2d0cb8642f77701e6736729a153c79d\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\654c7dfc1495c69846f1667d91f51da6\jetified-gpuimage-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\654c7dfc1495c69846f1667d91f51da6\jetified-gpuimage-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ecf9c19484e4e7c5ec1921d10478deea\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ecf9c19484e4e7c5ec1921d10478deea\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c870adf7c2b28b44ea760161742c6782\jetified-drawee-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c870adf7c2b28b44ea760161742c6782\jetified-drawee-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f355198af3dd04bdee13fb475fe2a89e\jetified-nativeimagefilters-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f355198af3dd04bdee13fb475fe2a89e\jetified-nativeimagefilters-2.1.0\AndroidManifest.xml:5:5-7:41
