-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:200:5-202:59
	android:value
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:202:9-56
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:201:9-63
provider#androidx.core.content.FileProvider
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:234:5-243:16
	android:grantUriPermissions
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:238:9-43
	android:authorities
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:236:9-56
	android:exported
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:237:9-33
	tools:replace
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:239:9-44
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:235:9-58
manifest
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/77e927b07a74eeccbcd8ea90fb1a4ed7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/9c55cc16d1c2af97e3327ef274d151a4/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/9c55cc16d1c2af97e3327ef274d151a4/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:4.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/d43952d7c15f35b1847e5b7880dfb99a/jetified-viewbinding-4.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/d43952d7c15f35b1847e5b7880dfb99a/jetified-viewbinding-4.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/8f45ffa50951a1f2d8fb30b8ec8d0be3/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/8f45ffa50951a1f2d8fb30b8ec8d0be3/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e6d7f877476ad13358e96ab3a450779c/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e6d7f877476ad13358e96ab3a450779c/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2694f2137d508f15be5ed7d562cc5fb5/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2694f2137d508f15be5ed7d562cc5fb5/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/fb81b430ae715c66a026bdde4320febe/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/fb81b430ae715c66a026bdde4320febe/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c070b82df0ec940446c3af2c8bbe3590/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c070b82df0ec940446c3af2c8bbe3590/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/f035ebc8a3457aca9ee04694d498812b/jetified-exoplayer-dash-2.11.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/f035ebc8a3457aca9ee04694d498812b/jetified-exoplayer-dash-2.11.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/b62144c19d65b41664f6b5e6c718f79e/jetified-exoplayer-hls-2.11.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/b62144c19d65b41664f6b5e6c718f79e/jetified-exoplayer-hls-2.11.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/827f0036012569dd23184bbcb80a2745/jetified-exoplayer-smoothstreaming-2.11.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/827f0036012569dd23184bbcb80a2745/jetified-exoplayer-smoothstreaming-2.11.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/433c8b542bf0217ed5af0ff203df3e7e/jetified-exoplayer-core-2.11.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/433c8b542bf0217ed5af0ff203df3e7e/jetified-exoplayer-core-2.11.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/686081610c38b616d08b0ff42caeab63/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/686081610c38b616d08b0ff42caeab63/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2edee5e0ed0cd7e8d65c24c35353481f/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2edee5e0ed0cd7e8d65c24c35353481f/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1a4b44f891e44f447f8382ae48823ffd/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1a4b44f891e44f447f8382ae48823ffd/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/17d06ee2cbcf745eab05d55fc7111725/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/17d06ee2cbcf745eab05d55fc7111725/jetified-transport-runtime-2.2.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/3befcc9d8ea7aafee0292a3cc3db7501/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/3befcc9d8ea7aafee0292a3cc3db7501/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1935b863951493c1a7dc2285910d2e38/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1935b863951493c1a7dc2285910d2e38/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ddf839afafa8b68f8170fec483b9f3dd/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ddf839afafa8b68f8170fec483b9f3dd/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/62196e667c2ed09919ed5d51282c2ba8/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/62196e667c2ed09919ed5d51282c2ba8/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a21acb6aa67fe4cf1e79b6d2f7724bf9/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a21acb6aa67fe4cf1e79b6d2f7724bf9/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c7a1f617c7301715d7e7b3ab55c54088/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c7a1f617c7301715d7e7b3ab55c54088/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/5d9259abea77549926e67b9c09cf4864/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/5d9259abea77549926e67b9c09cf4864/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/c3d65025ad6aa6c2a9a0e4c62d3d5b34/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/c3d65025ad6aa6c2a9a0e4c62d3d5b34/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/a6126099dd358539ba50083b93bdf6f2/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/a6126099dd358539ba50083b93bdf6f2/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2508651290e45a36a6c3dac2f0517387/jetified-circleimageview-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2508651290e45a36a6c3dac2f0517387/jetified-circleimageview-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c47b98073b20bccd9044504ca79a62be/jetified-keyboardvisibilityevent-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c47b98073b20bccd9044504ca79a62be/jetified-keyboardvisibilityevent-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chenupt.android:springindicator:1.0.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/1aeb42304cb390fbb484ca11c817a4e8/jetified-springindicator-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chenupt.android:springindicator:1.0.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/1aeb42304cb390fbb484ca11c817a4e8/jetified-springindicator-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.ogaclejapan.smarttablayout:library:2.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a3cc4a937de0dcbc8d92eb99a9743fda/jetified-library-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.ogaclejapan.smarttablayout:library:2.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a3cc4a937de0dcbc8d92eb99a9743fda/jetified-library-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/21fa9ce39a23227e55bedc181f284c26/jetified-prdownloader-0.6.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/21fa9ce39a23227e55bedc181f284c26/jetified-prdownloader-0.6.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.facebook.fresco:fresco:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/53c23f5a61f48ff7cb79ad7e36b349b1/jetified-fresco-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/53c23f5a61f48ff7cb79ad7e36b349b1/jetified-fresco-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.MasayukiSuda:GPUVideo-android:v0.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/3830511ad270d61e6f22d405caadda20/jetified-GPUVideo-android-v0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MasayukiSuda:GPUVideo-android:v0.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/3830511ad270d61e6f22d405caadda20/jetified-GPUVideo-android-v0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.appyvet:materialrangebar:1.4.6] /home/piyush/.gradle/caches/transforms-2/files-2.1/c7286909124e7d105815ac1251dda92b/jetified-materialrangebar-1.4.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.appyvet:materialrangebar:1.4.6] /home/piyush/.gradle/caches/transforms-2/files-2.1/c7286909124e7d105815ac1251dda92b/jetified-materialrangebar-1.4.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:RoundCornerProgressBar:2.0.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/91677ddc40db87a034b47aa809dadb4d/jetified-RoundCornerProgressBar-2.0.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.akexorcist:RoundCornerProgressBar:2.0.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/91677ddc40db87a034b47aa809dadb4d/jetified-RoundCornerProgressBar-2.0.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/9d5e7e07af2170d8323e14355802a699/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/9d5e7e07af2170d8323e14355802a699/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.0.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/69edfcf36b43b4dd7d6e47230fd26752/jetified-gpuimage-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.0.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/69edfcf36b43b4dd7d6e47230fd26752/jetified-gpuimage-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/bd87466581ea3bd72d992ddd79e17784/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/bd87466581ea3bd72d992ddd79e17784/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/7f5189e99891d0979c5c20a49012a503/jetified-drawee-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/7f5189e99891d0979c5c20a49012a503/jetified-drawee-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/77bfd67e33440676d7bf1ea16dbd5820/jetified-nativeimagefilters-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/77bfd67e33440676d7bf1ea16dbd5820/jetified-nativeimagefilters-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/f72803984392169c3d13cda41603baa3/jetified-memory-type-native-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/f72803984392169c3d13cda41603baa3/jetified-memory-type-native-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/28257027afbcb6d5a673e3e720213733/jetified-memory-type-java-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/28257027afbcb6d5a673e3e720213733/jetified-memory-type-java-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/9f412cc72ced5c4f5d9f129dc0d98d03/jetified-imagepipeline-native-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/9f412cc72ced5c4f5d9f129dc0d98d03/jetified-imagepipeline-native-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c40f079118b9df39fa77b8cfc1d828b9/jetified-memory-type-ashmem-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c40f079118b9df39fa77b8cfc1d828b9/jetified-memory-type-ashmem-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/fd232251a9f51a73d4106b226e3114d5/jetified-imagepipeline-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/fd232251a9f51a73d4106b226e3114d5/jetified-imagepipeline-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/f81ebdfcf941f010b297fd7130a9e4f1/jetified-nativeimagetranscoder-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/f81ebdfcf941f010b297fd7130a9e4f1/jetified-nativeimagetranscoder-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/09ba2ef9653f396761d73e5a3a966a82/jetified-soloader-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/09ba2ef9653f396761d73e5a3a966a82/jetified-soloader-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/4f1a55e4a6bbef4ad5646fa1c88a65e8/jetified-imagepipeline-base-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/4f1a55e4a6bbef4ad5646fa1c88a65e8/jetified-imagepipeline-base-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/6484c49f89fce2cebca6b1dccb824256/jetified-fbcore-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/6484c49f89fce2cebca6b1dccb824256/jetified-fbcore-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1c61da5d67d4c54b8afbc84c3e813053/jetified-soloader-0.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1c61da5d67d4c54b8afbc84c3e813053/jetified-soloader-0.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:ui-common:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/16a09bb536af1f71a7ee484fc1c6c72a/jetified-ui-common-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/16a09bb536af1f71a7ee484fc1c6c72a/jetified-ui-common-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:annotation:0.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a69d6f5985942fd2a2ce93b9bb6d7e0e/jetified-annotation-0.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a69d6f5985942fd2a2ce93b9bb6d7e0e/jetified-annotation-0.8.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1fe4851a083e5038acb364bf3d78c44e/jetified-core-3.0.0/AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:240:9-242:52
	android:resource
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:242:13-50
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:241:13-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.3.4] /home/piyush/.gradle/caches/transforms-2/files-2.1/24185f98ba177c06d8986a6f22c2cb8e/work-runtime-2.3.4/AndroidManifest.xml:28:5-77
